association_id,start_str,end_str,relation,content,start_char_id,start_place_id,end_char_id,end_place_id
1,起始点,陈独秀【《新青年》上海编辑部旧址】,null,陈独秀先生的一生高光时刻，从1915年9月他创办《青年杂志》始，至1932年10月被押解南京离沪止，其间除去3年任职北京大学文科学长外，17年间约有14年在上海度过。现在就让我们从陈先生的人生最佳舞台——《新青年》上海编辑部旧址出发，行其所走之路，结其所结之友，仰其思想之炬，品悠悠建党史！,0,0,1,3
2,陈独秀【《新青年》上海编辑部旧址】,李达【中共一大会会址】,革命战友,李达作为陈独秀的好友，两人共同担任《共产党》月刊的编辑，为马克思主义思想在中国的传播奋笔不停。1921年7月，李达受邀前往法租界贝勒路树德里3号（望志路106号）参加中国共产党第一次全国代表大会，这场会议标志着中国共产党的正式成立，犹如一轮红日在东方冉冉升起，照亮了中国革命的前程。,1,3,2,2
3,李达【中共一大会会址】,王会悟【中共一大代表宿舍旧址】,夫妻,李达的夫人王会悟也为中共一大的成功召开做出了巨大贡献。中共一大召开之前，当时的王会悟已经参加了上海女界联合会，担任《妇女声》的编辑，与博文女校校长黄绍兰关系很好。因此她便以“北京大学暑期旅行团”的名义，向黄绍兰租借教室，作为代表们的住宿地...联系中共一大会场、联系一大代表们的住宿、再到建议将最后一次会议转到嘉兴南湖召开，这一个个历史事件中，王开悟作为革命女性的魄力与勇气展现无遗！,2,2,3,1
4,李达【中共一大会会址】,李汉俊【马林与中共一大代表秘密会面处】,革命战友,中共一大的召开离不开共产国际的帮助。1921年，共产国际派遣马林作为国际代表协助中共的成立。在李达同志等一大代表与马林进行对接的过程中，李汉俊进行了大量的组织工作。,2,2,4,4
5,李汉俊【马林与中共一大代表秘密会面处】,董必武【中共一大会会址】,革命战友,某种程度上，李汉俊是董必武的“马克思主义老师”。在董必武在民国初为了民主共和两次入狱、两次亡命日本，一次次惨痛失败使其陷入深深迷惘之时，李汉俊向他们介绍了十月革命和苏俄情况，推荐他们阅读马克思主义书籍和进步刊物，董必武如饥似渴地研读了李汉俊从日本带回的马克思主义著作，思想发生了很大变化。就这样在李汉俊的影响下，董必武开始信仰马克思主义，虽然在年龄上李汉俊比董必武小4岁，但董必武却依然尊称李汉俊为“我的马克思主义老师”。由此董必武这才坚定不移地踏上了马克思主义革命道路。1921年。中共一大邀请了全国各地的共产小组代表。其中，就有武汉共产主义小组的创建者——董必武同志,4,4,5,2
6,董必武【中共一大会会址】,陈潭秋【中共四大纪念馆】,革命战友,陈潭秋与董必武在武汉时便是挚友。1920年秋，陈潭秋和董必武等在武汉成立了共产党早期组织，并于1921年一同参加了中共一大。国共第一次合作破裂后，国名党对共产党人进行残忍捕杀。中国共产党紧急召开中共四大——大会第一次明确提出无产阶级在民主革命中领导权问题和工农联盟问题，为新的革命高潮到来作了理论、思想、组织上的准备。陈潭秋等一众共产党人参与了这次具有里程碑意义的会议。,5,2,6,5
7,陈独秀【《新青年》上海编辑部旧址】,包惠僧【武昌文华书院】,革命师友,1920年2月4日，陈独秀抵达汉口，顿时引发轰动，邀约纷至沓来。在武汉停留的4天，他发表了多场精彩的演说，其中以《社会改造的方法和信仰》最为有名。在包惠僧心目中，“陈独秀的名声很大，号称新文化运动的‘三圣’之一”，所以，在陈独秀光临武汉之际，包惠僧以记者身份，“抱着崇敬的心情”专程前往文华书院采访，陈独秀跟他有过两次谈话。这两次谈话深深地影响了包惠僧的人生方向，使他对马克思主义产生了浓厚兴趣。据陈独秀后来回忆，他去武汉时就留意寻找可以发展成党员的对象。包的虔诚和老道给他留下深刻印象。他牢牢记住了这位青年记者。两人在此后建立了深刻的友谊，,1,3,7,6
8,包惠僧【武昌文华书院】,刘伯垂【武汉共产党早期组织创建地】,革命战友,经过五四运动的洗涤，新思潮和马克思主义已开始传播，陈独秀认为武汉有条件组建共产主义小组。在陈独秀眼中，刚刚入党的刘伯垂是创建武汉共产主义小组的最佳人选。就这样，1920年，回到武汉后，刘伯垂首先与包惠僧联络。之后，刘伯垂又分别与董必武、陈潭秋等人秘密联络，商讨建党问题，取得一致意见。1920年10月，刘伯垂、董必武、包惠僧等7人共聚董必武寓所，刘伯垂主持召开了第一次党员会议，成立武汉早期组织，当时取名为“武汉支部”。,7,6,8,7
9,刘伯垂【武汉共产党早期组织创建地】,董必武【中共一大会会址】,革命战友,1920年夏秋之交，刘伯垂在上海由陈独秀介绍加入共产党，并被派回武汉筹建湖北的共产党组织。刘伯垂回武汉后，分别找董必武、陈潭秋、包惠僧、等人交谈，取得一致意见，赞成成立武汉支部。1920年10月，刘伯垂在武昌抚院街董必武寓所主持召开了第一次会议，共产党湖北的第一个支部（亦称共产主义小组)正式宣告成立。1921年七八月间，董必武同志作为湖北代表之一出席中国共产党第一次全国代表大会，成为党的创始人之一。,8,7,5,2
10,恽代英【利群书社】,董必武【中共一大会址】,革命战友,1919年8月，董必武从上海回到武汉，创办私立武汉中学。他通过恽代英同志主办的利群书社，设法为学生购买《新青年》《湘江评论》等进步书刊，邀请李汉俊、钱亦石、恽代英等人到学校演讲，传播和宣传革命思想，使这所学校成为培养新型革命人才的摇篮。,23,8,5,2
11,陈独秀【《新青年》北京编辑部旧址】,李大钊【北京大学】,革命挚友,离《新青年》北京编辑部旧址不远，就是北大红楼，在那个新旧思想碰撞的年代，从这个胡同里的小小院落往返北大红楼的每一步，都影响深远，在那个文化觉醒的年代，从这里传播出去的思想，改变了历史百年征程。1917年1月，陈独秀应北大校长蔡元培多次邀请，赴北大就任文科学长，并把《新青年》杂志从上海带去北京出版发行。1918年1月，经章土钊推荐，李大钊代替其接任了北京大学图书馆主任。这样，李大钊与陈独秀便有了一段在北大共事的经历。在北京相处的日子里，李大与陈独秀经常碰头开会商讨工作，议论时事，两人的建立了深刻的友谊。1919年陈独秀因五四运动被捕，李大钊一方面四处托人营救，一方面用文字唤醒民众的革命斗志，制造舆论对政府施加压力，最终将陈独秀救出。1920年2月，为躲避反动军阀政府的迫害，陈独秀从北京秘密迁移上海。在护送陈独秀离京途中，李大钊和他商讨了在中国建立共产党组织的问题，此即“南陈北李，相约建党”。,1,15,9,17
12,起始点,李大钊【北京大学红楼】,null,北京大学是新文化运动的中心。北京大学与中国共产党的关系，追根溯源，李大钊自束发受书即矢志于民族解放事业。在北京大学，他参加了《新青年》的编辑工作，创办了《每周评论》，积极投身五四新文化运动。俄国十月革命胜利后，他开始接受和传播马克思列宁主义。李大钊于1918年1月担任北京大学图书馆主任，后兼任政治学系、史学系教授。1918年11月底，李大钊在中央公园发表《庶民的胜利》的著名演讲，热情歌颂十月革命，向中国人民介绍布尔什维主义，为中国革命指明方向。,0,0,9,9
